Time,value
20130101:0007,0
20130101:0107,0
20130101:0207,0
20130101:0307,0
20130101:0407,0
20130101:0507,18855
20130101:0607,166295
20130101:0707,265750
20130101:0807,345315
20130101:0907,388365
20130101:1007,397245
20130101:1107,382065
20130101:1207,333675
20130101:1307,263755
20130101:1407,168720
20130101:1507,45285
20130101:1607,0
20130101:1707,0
20130101:1807,0
20130101:1907,0
20130101:2007,0
20130101:2107,0
20130101:2207,0
20130101:2307,0
20130102:0007,0
20130102:0107,0
20130102:0207,0
20130102:0307,0
20130102:0407,0
20130102:0507,19155
20130102:0607,163925
20130102:0707,263695
20130102:0807,346515
20130102:0907,391485
20130102:1007,403385
20130102:1107,388075
20130102:1207,338985
20130102:1307,271950
20130102:1407,169840
20130102:1507,49335
20130102:1607,0
20130102:1707,0
20130102:1807,0
20130102:1907,0
20130102:2007,0
20130102:2107,0
20130102:2207,0
20130102:2307,0
20130103:0007,0
20130103:0107,0
20130103:0207,0
20130103:0307,0
20130103:0407,0
20130103:0507,18285
20130103:0607,165640
20130103:0707,264285
20130103:0807,344425
20130103:0907,388710
20130103:1007,400570
20130103:1107,382885
20130103:1207,339135
20130103:1307,266975
20130103:1407,174275
20130103:1507,49790
20130103:1607,0
20130103:1707,0
20130103:1807,0
20130103:1907,0
20130103:2007,0
20130103:2107,0
20130103:2207,0
20130103:2307,0
20130104:0007,0
20130104:0107,0
20130104:0207,0
20130104:0307,0
20130104:0407,0
20130104:0507,19060
20130104:0607,168300
20130104:0707,272140
20130104:0807,353350
20130104:0907,395570
20130104:1007,408120
20130104:1107,395610
20130104:1207,351710
20130104:1307,280645
20130104:1407,181900
20130104:1507,57500
20130104:1607,0
20130104:1707,0
20130104:1807,0
20130104:1907,0
20130104:2007,0
20130104:2107,0
20130104:2207,0
20130104:2307,0
20130105:0007,0
20130105:0107,0
20130105:0207,0
20130105:0307,0
20130105:0407,0
20130105:0507,17500
20130105:0607,168980
20130105:0707,267210
20130105:0807,348970
20130105:0907,392785
20130105:1007,404690
20130105:1107,390015
20130105:1207,344890
20130105:1307,275425
20130105:1407,179200
20130105:1507,61455
20130105:1607,0
20130105:1707,0
20130105:1807,0
20130105:1907,0
20130105:2007,0
20130105:2107,0
20130105:2207,0
20130105:2307,0
20130106:0007,0
20130106:0107,0
20130106:0207,0
20130106:0307,0
20130106:0407,0
20130106:0507,17555
20130106:0607,170535
20130106:0707,273890
20130106:0807,357800
20130106:0907,405325
20130106:1007,420170
20130106:1107,413290
20130106:1207,368735
20130106:1307,298630
20130106:1407,198405
20130106:1507,71715
20130106:1607,0
20130106:1707,0
20130106:1807,0
20130106:1907,0
20130106:2007,0
20130106:2107,0
20130106:2207,0
20130106:2307,0
20130107:0007,0
20130107:0107,0
20130107:0207,0
20130107:0307,0
20130107:0407,0
20130107:0507,16430
20130107:0607,166840
20130107:0707,276165
20130107:0807,366685
20130107:0907,416860
20130107:1007,430400
20130107:1107,420230
20130107:1207,375175
20130107:1307,303325
20130107:1407,202365
20130107:1507,71515
20130107:1607,0
20130107:1707,0
20130107:1807,0
20130107:1907,0
20130107:2007,0
20130107:2107,0
20130107:2207,0
20130107:2307,0
20130108:0007,0
20130108:0107,0
20130108:0207,0
20130108:0307,0
20130108:0407,0
20130108:0507,17285
20130108:0607,173335
20130108:0707,279925
20130108:0807,364170
20130108:0907,413380
20130108:1007,427010
20130108:1107,417085
20130108:1207,375815
20130108:1307,304290
20130108:1407,202300
20130108:1507,69795
20130108:1607,0
20130108:1707,0
20130108:1807,0
20130108:1907,0
20130108:2007,0
20130108:2107,0
20130108:2207,0
20130108:2307,0
20130109:0007,0
20130109:0107,0
20130109:0207,0
20130109:0307,0
20130109:0407,0
20130109:0507,14135
20130109:0607,173180
20130109:0707,275525
20130109:0807,360140
20130109:0907,413035
20130109:1007,424820
20130109:1107,410895
20130109:1207,373510
20130109:1307,309175
20130109:1407,196200
20130109:1507,76370
20130109:1607,0
20130109:1707,0
20130109:1807,0
20130109:1907,0
20130109:2007,0
20130109:2107,0
20130109:2207,0
20130109:2307,0
20130110:0007,0
20130110:0107,0
20130110:0207,0
20130110:0307,0
20130110:0407,0
20130110:0507,14565
20130110:0607,173470
20130110:0707,276410
20130110:0807,366955
20130110:0907,416225
20130110:1007,431085
20130110:1107,419570
20130110:1207,374745
20130110:1307,302755
20130110:1407,201215
20130110:1507,73130
20130110:1607,0
20130110:1707,0
20130110:1807,0
20130110:1907,0
20130110:2007,0
20130110:2107,0
20130110:2207,0
20130110:2307,0
20130111:0007,0
20130111:0107,0
20130111:0207,0
20130111:0307,0
20130111:0407,0
20130111:0507,42900
20130111:0607,174350
20130111:0707,278995
20130111:0807,368305
20130111:0907,417520
20130111:1007,431850
20130111:1107,412075
20130111:1207,369920
20130111:1307,298325
20130111:1407,195280
20130111:1507,69945
20130111:1607,0
20130111:1707,0
20130111:1807,0
20130111:1907,0
20130111:2007,0
20130111:2107,0
20130111:2207,0
20130111:2307,0
20130112:0007,0
20130112:0107,0
20130112:0207,0
20130112:0307,0
20130112:0407,0
20130112:0507,15765
20130112:0607,166770
20130112:0707,268465
20130112:0807,354530
20130112:0907,401415
20130112:1007,414700
20130112:1107,400730
20130112:1207,357390
20130112:1307,286870
20130112:1407,189205
20130112:1507,65235
20130112:1607,0
20130112:1707,0
20130112:1807,0
20130112:1907,0
20130112:2007,0
20130112:2107,0
20130112:2207,0
20130112:2307,0
20130113:0007,0
20130113:0107,0
20130113:0207,0
20130113:0307,0
20130113:0407,0
20130113:0507,39470
20130113:0607,166510
20130113:0707,269965
20130113:0807,326045
20130113:0907,398670
20130113:1007,410730
20130113:1107,395630
20130113:1207,348905
20130113:1307,281775
20130113:1407,204920
20130113:1507,61840
20130113:1607,0
20130113:1707,0
20130113:1807,0
20130113:1907,0
20130113:2007,0
20130113:2107,0
20130113:2207,0
20130113:2307,0
20130114:0007,0
20130114:0107,0
20130114:0207,0
20130114:0307,0
20130114:0407,0
20130114:0507,13610
20130114:0607,165555
20130114:0707,266500
20130114:0807,347885
20130114:0907,395140
20130114:1007,409305
20130114:1107,393585
20130114:1207,351485
20130114:1307,277890
20130114:1407,181165
20130114:1507,62600
20130114:1607,0
20130114:1707,0
20130114:1807,0
20130114:1907,0
20130114:2007,0
20130114:2107,0
20130114:2207,0
20130114:2307,0
20130115:0007,0
20130115:0107,0
20130115:0207,0
20130115:0307,0
20130115:0407,0
20130115:0507,19425
20130115:0607,175685
20130115:0707,264530
20130115:0807,350000
20130115:0907,389875
20130115:1007,403385
20130115:1107,387665
20130115:1207,346190
20130115:1307,273925
20130115:1407,177885
20130115:1507,57490
20130115:1607,0
20130115:1707,0
20130115:1807,0
20130115:1907,0
20130115:2007,0
20130115:2107,0
20130115:2207,0
20130115:2307,0
20130116:0007,0
20130116:0107,0
20130116:0207,0
20130116:0307,0
20130116:0407,0
20130116:0507,14965
20130116:0607,159285
20130116:0707,258265
20130116:0807,338745
20130116:0907,386025
20130116:1007,396850
20130116:1107,383855
20130116:1207,340820
20130116:1307,272225
20130116:1407,177370
20130116:1507,60255
20130116:1607,0
20130116:1707,0
20130116:1807,0
20130116:1907,0
20130116:2007,0
20130116:2107,0
20130116:2207,0
20130116:2307,0
20130117:0007,0
20130117:0107,0
20130117:0207,0
20130117:0307,0
20130117:0407,0
20130117:0507,14065
20130117:0607,152190
20130117:0707,253335
20130117:0807,335285
20130117:0907,380165
20130117:1007,394265
20130117:1107,384455
20130117:1207,344490
20130117:1307,276335
20130117:1407,182820
20130117:1507,63600
20130117:1607,0
20130117:1707,0
20130117:1807,0
20130117:1907,0
20130117:2007,0
20130117:2107,0
20130117:2207,0
20130117:2307,0
20130118:0007,0
20130118:0107,0
20130118:0207,0
20130118:0307,0
20130118:0407,0
20130118:0507,13615
20130118:0607,154095
20130118:0707,253945
20130118:0807,332975
20130118:0907,376350
20130118:1007,390465
20130118:1107,378695
20130118:1207,337800
20130118:1307,273375
20130118:1407,179760
20130118:1507,68085
20130118:1607,0
20130118:1707,0
20130118:1807,0
20130118:1907,0
20130118:2007,0
20130118:2107,0
20130118:2207,0
20130118:2307,0
20130119:0007,0
20130119:0107,0
20130119:0207,0
20130119:0307,0
20130119:0407,0
20130119:0507,11395
20130119:0607,142400
20130119:0707,254985
20130119:0807,334500
20130119:0907,380520
20130119:1007,394425
20130119:1107,384870
20130119:1207,345235
20130119:1307,281835
20130119:1407,189505
20130119:1507,71630
20130119:1607,0
20130119:1707,0
20130119:1807,0
20130119:1907,0
20130119:2007,0
20130119:2107,0
20130119:2207,0
20130119:2307,0
20130120:0007,0
20130120:0107,0
20130120:0207,0
20130120:0307,0
20130120:0407,0
20130120:0507,14475
20130120:0607,157870
20130120:0707,255860
20130120:0807,326530
20130120:0907,371970
20130120:1007,393390
20130120:1107,379780
20130120:1207,355930
20130120:1307,274270
20130120:1407,185715
20130120:1507,65690
20130120:1607,0
20130120:1707,0
20130120:1807,0
20130120:1907,0
20130120:2007,0
20130120:2107,0
20130120:2207,0
20130120:2307,0
20130121:0007,0
20130121:0107,0
20130121:0207,0
20130121:0307,0
20130121:0407,0
20130121:0507,9765
20130121:0607,148915
20130121:0707,274105
20130121:0807,18820
20130121:0907,374705
20130121:1007,378845
20130121:1107,379685
20130121:1207,346195
20130121:1307,282870
20130121:1407,189765
20130121:1507,76690
20130121:1607,0
20130121:1707,0
20130121:1807,0
20130121:1907,0
20130121:2007,0
20130121:2107,0
20130121:2207,0
20130121:2307,0
20130122:0007,0
20130122:0107,0
20130122:0207,0
20130122:0307,0
20130122:0407,0
20130122:0507,13920
20130122:0607,152680
20130122:0707,248180
20130122:0807,325985
20130122:0907,369405
20130122:1007,384905
20130122:1107,384625
20130122:1207,340635
20130122:1307,277860
20130122:1407,153225
20130122:1507,58220
20130122:1607,0
20130122:1707,0
20130122:1807,0
20130122:1907,0
20130122:2007,0
20130122:2107,0
20130122:2207,0
20130122:2307,0
20130123:0007,0
20130123:0107,0
20130123:0207,0
20130123:0307,0
20130123:0407,0
20130123:0507,14900
20130123:0607,150435
20130123:0707,251580
20130123:0807,333080
20130123:0907,377785
20130123:1007,397435
20130123:1107,406450
20130123:1207,368250
20130123:1307,296385
20130123:1407,200915
20130123:1507,80095
20130123:1607,0
20130123:1707,0
20130123:1807,0
20130123:1907,0
20130123:2007,0
20130123:2107,0
20130123:2207,0
20130123:2307,0
20130124:0007,0
20130124:0107,0
20130124:0207,0
20130124:0307,0
20130124:0407,0
20130124:0507,15945
20130124:0607,160770
20130124:0707,258820
20130124:0807,343460
20130124:0907,390305
20130124:1007,404440
20130124:1107,396075
20130124:1207,358875
20130124:1307,296970
20130124:1407,201675
20130124:1507,79800
20130124:1607,0
20130124:1707,0
20130124:1807,0
20130124:1907,0
20130124:2007,0
20130124:2107,0
20130124:2207,0
20130124:2307,0
20130125:0007,0
20130125:0107,0
20130125:0207,0
20130125:0307,0
20130125:0407,0
20130125:0507,14260
20130125:0607,152065
20130125:0707,249780
20130125:0807,329905
20130125:0907,371495
20130125:1007,384185
20130125:1107,371875
20130125:1207,337475
20130125:1307,272720
20130125:1407,203150
20130125:1507,67665
20130125:1607,0
20130125:1707,0
20130125:1807,0
20130125:1907,0
20130125:2007,0
20130125:2107,0
20130125:2207,0
20130125:2307,0
20130126:0007,0
20130126:0107,0
20130126:0207,0
20130126:0307,0
20130126:0407,0
20130126:0507,8090
20130126:0607,164770
20130126:0707,250360
20130126:0807,328680
20130126:0907,373155
20130126:1007,387245
20130126:1107,376915
20130126:1207,342590
20130126:1307,282810
20130126:1407,198120
20130126:1507,81720
20130126:1607,0
20130126:1707,0
20130126:1807,0
20130126:1907,0
20130126:2007,0
20130126:2107,0
20130126:2207,0
20130126:2307,0
20130127:0007,0
20130127:0107,0
20130127:0207,0
20130127:0307,0
20130127:0407,0
20130127:0507,13420
20130127:0607,155855
20130127:0707,251125
20130127:0807,327970
20130127:0907,374225
20130127:1007,387905
20130127:1107,378855
20130127:1207,342940
20130127:1307,288285
20130127:1407,199230
20130127:1507,82635
20130127:1607,0
20130127:1707,0
20130127:1807,0
20130127:1907,0
20130127:2007,0
20130127:2107,0
20130127:2207,0
20130127:2307,0
20130128:0007,0
20130128:0107,0
20130128:0207,0
20130128:0307,0
20130128:0407,0
20130128:0507,15075
20130128:0607,153700
20130128:0707,252245
20130128:0807,323785
20130128:0907,360375
20130128:1007,406540
20130128:1107,246160
20130128:1207,314105
20130128:1307,261485
20130128:1407,195230
20130128:1507,42835
20130128:1607,0
20130128:1707,0
20130128:1807,0
20130128:1907,0
20130128:2007,0
20130128:2107,0
20130128:2207,0
20130128:2307,0
20130129:0007,0
20130129:0107,0
20130129:0207,0
20130129:0307,0
20130129:0407,0
20130129:0507,12865
20130129:0607,112700
20130129:0707,199330
20130129:0807,290115
20130129:0907,353045
20130129:1007,378350
20130129:1107,380040
20130129:1207,350380
20130129:1307,286490
20130129:1407,198630
20130129:1507,91480
20130129:1607,0
20130129:1707,0
20130129:1807,0
20130129:1907,0
20130129:2007,0
20130129:2107,0
20130129:2207,0
20130129:2307,0
20130130:0007,0
20130130:0107,0
20130130:0207,0
20130130:0307,0
20130130:0407,0
20130130:0507,13280
20130130:0607,143795
20130130:0707,247690
20130130:0807,339280
20130130:0907,390290
20130130:1007,410950
20130130:1107,404465
20130130:1207,367200
20130130:1307,306145
20130130:1407,214500
20130130:1507,95035
20130130:1607,0
20130130:1707,0
20130130:1807,0
20130130:1907,0
20130130:2007,0
20130130:2107,0
20130130:2207,0
20130130:2307,0
20130131:0007,0
20130131:0107,0
20130131:0207,0
20130131:0307,0
20130131:0407,0
20130131:0507,13050
20130131:0607,145350
20130131:0707,256680
20130131:0807,349740
20130131:0907,403885
20130131:1007,426360
20130131:1107,417980
20130131:1207,381445
20130131:1307,317380
20130131:1407,220360
20130131:1507,92100
20130131:1607,0
20130131:1707,0
20130131:1807,0
20130131:1907,0
20130131:2007,0
20130131:2107,0
20130131:2207,0
20130131:2307,0
20130201:0007,0
20130201:0107,0
20130201:0207,0
20130201:0307,0
20130201:0407,0
20130201:0507,35605
20130201:0607,145665
20130201:0707,273505
20130201:0807,357355
20130201:0907,402955
20130201:1007,426105
20130201:1107,415620
20130201:1207,386010
20130201:1307,314285
20130201:1407,213850
20130201:1507,93695
20130201:1607,0
20130201:1707,0
20130201:1807,0
20130201:1907,0
20130201:2007,0
20130201:2107,0
20130201:2207,0
20130201:2307,0
20130202:0007,0
20130202:0107,0
20130202:0207,0
20130202:0307,0
20130202:0407,0
20130202:0507,35970
20130202:0607,162885
20130202:0707,277230
20130202:0807,359875
20130202:0907,410905
20130202:1007,430760
20130202:1107,418925
20130202:1207,381250
20130202:1307,312490
20130202:1407,214305
20130202:1507,90015
20130202:1607,0
20130202:1707,0
20130202:1807,0
20130202:1907,0
20130202:2007,0
20130202:2107,0
20130202:2207,0
20130202:2307,0
20130203:0007,0
20130203:0107,0
20130203:0207,0
20130203:0307,0
20130203:0407,0
20130203:0507,32525
20130203:0607,156985
20130203:0707,271290
20130203:0807,350735
20130203:0907,400965
20130203:1007,419980
20130203:1107,408545
20130203:1207,370160
20130203:1307,303645
20130203:1407,207365
20130203:1507,90155
20130203:1607,0
20130203:1707,0
20130203:1807,0
20130203:1907,0
20130203:2007,0
20130203:2107,0
20130203:2207,0
20130203:2307,0
20130204:0007,0
20130204:0107,0
20130204:0207,0
20130204:0307,0
20130204:0407,0
20130204:0507,33865
20130204:0607,157690
20130204:0707,267140
20130204:0807,345595
20130204:0907,390245
20130204:1007,406085
20130204:1107,399520
20130204:1207,362725
20130204:1307,297290
20130204:1407,200425
20130204:1507,86840
20130204:1607,0
20130204:1707,0
20130204:1807,0
20130204:1907,0
20130204:2007,0
20130204:2107,0
20130204:2207,0
20130204:2307,0
20130205:0007,0
20130205:0107,0
20130205:0207,0
20130205:0307,0
20130205:0407,0
20130205:0507,32585
20130205:0607,155220
20130205:0707,263710
20130205:0807,337925
20130205:0907,385275
20130205:1007,405315
20130205:1107,397215
20130205:1207,363685
20130205:1307,300935
20130205:1407,210865
20130205:1507,92200
20130205:1607,0
20130205:1707,0
20130205:1807,0
20130205:1907,0
20130205:2007,0
20130205:2107,0
20130205:2207,0
20130205:2307,0
20130206:0007,0
20130206:0107,0
20130206:0207,0
20130206:0307,0
20130206:0407,0
20130206:0507,33150
20130206:0607,150930
20130206:0707,252455
20130206:0807,324605
20130206:0907,369030
20130206:1007,394590
20130206:1107,395895
20130206:1207,369430
20130206:1307,306200
20130206:1407,207275
20130206:1507,93045
20130206:1607,0
20130206:1707,0
20130206:1807,0
20130206:1907,0
20130206:2007,0
20130206:2107,0
20130206:2207,0
20130206:2307,0
20130207:0007,0
20130207:0107,0
20130207:0207,0
20130207:0307,0
20130207:0407,0
20130207:0507,30280
20130207:0607,149560
20130207:0707,263405
20130207:0807,347710
20130207:0907,401895
20130207:1007,421905
20130207:1107,413900
20130207:1207,378080
20130207:1307,312900
20130207:1407,216620
20130207:1507,94795
20130207:1607,0
20130207:1707,0
20130207:1807,0
20130207:1907,0
20130207:2007,0
20130207:2107,0
20130207:2207,0
20130207:2307,0
20130208:0007,0
20130208:0107,0
20130208:0207,0
20130208:0307,0
20130208:0407,0
20130208:0507,32330
20130208:0607,156585
20130208:0707,265440
20130208:0807,345200
20130208:0907,391925
20130208:1007,409655
20130208:1107,398525
20130208:1207,363685
20130208:1307,300755
20130208:1407,209195
20130208:1507,92705
20130208:1607,0
20130208:1707,0
20130208:1807,0
20130208:1907,0
20130208:2007,0
20130208:2107,0
20130208:2207,0
20130208:2307,0
20130209:0007,0
20130209:0107,0
20130209:0207,0
20130209:0307,0
20130209:0407,0
20130209:0507,34990
20130209:0607,156640
20130209:0707,268380
20130209:0807,348490
20130209:0907,397640
20130209:1007,419695
20130209:1107,411045
20130209:1207,373190
20130209:1307,306035
20130209:1407,211845
20130209:1507,91740
20130209:1607,0
20130209:1707,0
20130209:1807,0
20130209:1907,0
20130209:2007,0
20130209:2107,0
20130209:2207,0
20130209:2307,0
20130210:0007,0
20130210:0107,0
20130210:0207,0
20130210:0307,0
20130210:0407,0
20130210:0507,33310
20130210:0607,155860
20130210:0707,263255
20130210:0807,341910
20130210:0907,386860
20130210:1007,405660
20130210:1107,395480
20130210:1207,354690
20130210:1307,287965
20130210:1407,197460
20130210:1507,84795
20130210:1607,0
20130210:1707,0
20130210:1807,0
20130210:1907,0
20130210:2007,0
20130210:2107,0
20130210:2207,0
20130210:2307,0
20130211:0007,0
20130211:0107,0
20130211:0207,0
20130211:0307,0
20130211:0407,0
20130211:0507,36680
20130211:0607,153915
20130211:0707,262245
20130211:0807,336855
20130211:0907,385160
20130211:1007,402170
20130211:1107,390225
20130211:1207,345285
20130211:1307,287380
20130211:1407,193680
20130211:1507,83400
20130211:1607,0
20130211:1707,0
20130211:1807,0
20130211:1907,0
20130211:2007,0
20130211:2107,0
20130211:2207,0
20130211:2307,0
20130212:0007,0
20130212:0107,0
20130212:0207,0
20130212:0307,0
20130212:0407,0
20130212:0507,35680
20130212:0607,158450
20130212:0707,264310
20130212:0807,344485
20130212:0907,393955
20130212:1007,410745
20130212:1107,399760
20130212:1207,358145
20130212:1307,292615
20130212:1407,202005
20130212:1507,81410
20130212:1607,0
20130212:1707,0
20130212:1807,0
20130212:1907,0
20130212:2007,0
20130212:2107,0
20130212:2207,0
20130212:2307,0
20130213:0007,0
20130213:0107,0
20130213:0207,0
20130213:0307,0
20130213:0407,0
20130213:0507,37645
20130213:0607,157355
20130213:0707,267160
20130213:0807,344530
20130213:0907,392895
20130213:1007,414875
20130213:1107,402450
20130213:1207,363555
20130213:1307,299365
20130213:1407,208760
20130213:1507,92125
20130213:1607,0
20130213:1707,0
20130213:1807,0
20130213:1907,0
20130213:2007,0
20130213:2107,0
20130213:2207,0
20130213:2307,0
20130214:0007,0
20130214:0107,0
20130214:0207,0
20130214:0307,0
20130214:0407,0
20130214:0507,38180
20130214:0607,167575
20130214:0707,268595
20130214:0807,346270
20130214:0907,392775
20130214:1007,408040
20130214:1107,400855
20130214:1207,361330
20130214:1307,298440
20130214:1407,211705
20130214:1507,97190
20130214:1607,0
20130214:1707,0
20130214:1807,0
20130214:1907,0
20130214:2007,0
20130214:2107,0
20130214:2207,0
20130214:2307,0
20130215:0007,0
20130215:0107,0
20130215:0207,0
20130215:0307,0
20130215:0407,0
20130215:0507,36615
20130215:0607,160480
20130215:0707,269440
20130215:0807,349100
20130215:0907,400090
20130215:1007,416045
20130215:1107,406595
20130215:1207,365985
20130215:1307,301455
20130215:1407,210510
20130215:1507,93235
20130215:1607,0
20130215:1707,0
20130215:1807,0
20130215:1907,0
20130215:2007,0
20130215:2107,0
20130215:2207,0
20130215:2307,0
20130216:0007,0
20130216:0107,0
20130216:0207,0
20130216:0307,0
20130216:0407,0
20130216:0507,34410
20130216:0607,156205
20130216:0707,268565
20130216:0807,350005
20130216:0907,402965
20130216:1007,420365
20130216:1107,409840
20130216:1207,367180
20130216:1307,302085
20130216:1407,208855
20130216:1507,90940
20130216:1607,0
20130216:1707,0
20130216:1807,0
20130216:1907,0
20130216:2007,0
20130216:2107,0
20130216:2207,0
20130216:2307,0
20130217:0007,0
20130217:0107,0
20130217:0207,0
20130217:0307,0
20130217:0407,0
20130217:0507,34580
20130217:0607,162780
20130217:0707,270895
20130217:0807,347860
20130217:0907,399620
20130217:1007,416305
20130217:1107,407640
20130217:1207,367405
20130217:1307,300795
20130217:1407,207360
20130217:1507,93685
20130217:1607,0
20130217:1707,0
20130217:1807,0
20130217:1907,0
20130217:2007,0
20130217:2107,0
20130217:2207,0
20130217:2307,0
20130218:0007,0
20130218:0107,0
20130218:0207,0
20130218:0307,0
20130218:0407,0
20130218:0507,39140
20130218:0607,166030
20130218:0707,271530
20130218:0807,349375
20130218:0907,395910
20130218:1007,414795
20130218:1107,404125
20130218:1207,367035
20130218:1307,293365
20130218:1407,214875
20130218:1507,99010
20130218:1607,0
20130218:1707,0
20130218:1807,0
20130218:1907,0
20130218:2007,0
20130218:2107,0
20130218:2207,0
20130218:2307,0
20130219:0007,0
20130219:0107,0
20130219:0207,0
20130219:0307,0
20130219:0407,0
20130219:0507,32925
20130219:0607,152505
20130219:0707,252705
20130219:0807,354045
20130219:0907,405315
20130219:1007,425305
