time,p:1,q :1,,,
0,-0.339545129,1.21E-11,,,
0.1,241847.5091,-2789566.724,0,,
0.2,942381.7773,-2264214.211,0.25,,
0.3,1568572.367,-2133211.815,0.2501,,
0.4,1842088.63,-2091930.813,,,
0.5,1795921.35,-1909692.176,0.5,,
0.6,1515438.385,-1563873.683,0.501,,
0.7,986623.0024,-1139959.747,0.75,,
0.8,317409.6298,-788074.4991,0.7501,,
0.9,-312102.4342,-590929.819,,,
1,-696171.8517,-510555.5927,1,,
1.1,-659017.8693,-446403.8142,,,
1.2,-307158.0306,-374315.6242,1.25,,
1.3,69343.32996,-330841.6178,1.2501,,
1.4,235321.0241,-306386.3255,,,
1.5,163950.3633,-278147.7132,1.5,,
1.6,-21081.02099,-253184.5497,1.501,,
1.7,-211826.4819,-241616.0194,1.75,,
1.8,-337723.0874,-241034.263,1.7501,,
1.9,-350393.0823,-241977.8165,,,
2,-282141.442,-239932.2041,2,0,
2.1,-206743.2951,-236698.3661,,,
2.2,-157614.2949,-233451.0851,2.25,0.25,
2.3,-109178.6728,-230558.6432,2.2501,0.2501,
2.4,125969.483,-233602.5568, , ,
2.5,538545.2233,-269969.2885,2.5,0.5,
2.6,864441.0211,-333118.7563,2.501,0.501,
2.7,953704.1416,-371209.6021,2.75,0.75,
2.8,829322.5791,-358965.5218,2.7501,0.7501,
2.9,596340.1184,-318941.01, , ,
3,394709.9604,-283331.0512,3,0,3
3.1,335930.2735,-266609.3921, ,, 
3.2,355758.5915,-261422.0517,3.25,0.25,3
3.3,349632.2875,-256472.0676,3.2501,0.2501,3
3.4,502240.7571,-269404.6714, , ,3
3.5,848823.0849,-329880.7402,3.5,0.5,3
3.6,1138187.311,-417380.6084,3.501,0.501,3
3.7,1128437.913,-446781.942,3.75,0.75,3
3.8,779451.5631,-380856.6608,3.7501,0.7501,3
3.9,312768.1142,-300487.1579, , , 
4,-10578.41703,-260279.3312,4,0,4
4.1,-109602.7155,-245215.3916, ,,4
4.2,-116588.5628,-237787.1298,4.25,0.25,4
4.3,-156171.588,-232977.1892,4.2501,0.2501,4
4.4,-212987.9089,-230881.9341, , , 
4.5,-229504.5969,-230409.0917,4.5,0.5,4
4.6,-179245.8175,-229450.3315,4.501,0.501,4
4.7,-91407.81851,-228244.3191,4.75,0.75,4
4.8,-32156.08595,-227101.2554,4.7501,0.7501,4
4.9,-69254.27583,-224560.9971, , , 
5,-178306.5429,-223187.9909,5,0,5
5.1,-268985.1621,-225766.1206, ,,5
5.2,-293472.5922,-229156.4542,5.25,0.25,5
5.3,-262734.7224,-230635.7464,5.2501,0.2501,5
5.4,-191177.9141,-230002.836, , ,5
5.5,-114947.8138,-228707.1851,5.5,0.5,5
5.6,-82284.50057,-227044.9909,5.501,0.501,5
5.7,-131120.3875,-225132.1718,5.75,0.75,5
5.8,-233691.0529,-225582.3578,5.7501,0.7501,5
5.9,-274554.1077,-228102.1417, , ,5
6,-145600.4616,-227693.0769,6,0,6
6.1,185699.9787,-235911.3511, ,,6
6.2,603585.1953,-279232.1071,6.25,0.25,6
6.3,844580.455,-331713.6321,6.2501,0.2501,6
6.4,845989.0757,-346804.8275, , ,6
6.5,721553.8057,-330965.2789,6.5,0.5,6
6.6,592857.2495,-308609.8761,6.501,0.501,6
6.7,513248.7239,-292131.9493,6.75,0.75,6
6.8,416853.5598,-275022.9323,6.7501,0.7501,6
6.9,584433.3777,-288646.3835, , ,6
7,1013273.876,-375651.2459,7,0,7
7.1,1247243.84,-467257.0745, ,, 
7.2,1063552.031,-450029.6171,7.25,0.25,7
7.3,594755.9565,-355147.2728,7.2501,0.2501,7
7.4,31783.24201,-280036.4673, , , 
7.5,-400159.8783,-263984.4253,7.5,0.5,7
7.6,-517240.2112,-268216.0323,7.501,0.501,7
7.7,-392506.9928,-261221.3646,7.75,0.75,7
7.8,-201760.5768,-250790.4833,7.7501,0.7501,7
7.9,-70339.86995,-243303.9461, , , 
8,-53303.93061,-236619.1963,8,0,8
8.1,-130939.7461,-230876.4439, ,, 
8.2,-241342.3294,-229613.2748,8.25,0.25,8
8.3,-315908.0924,-232370.7318,8.2501,0.2501,8
8.4,-316667.9879,-234661.9684, , , 
8.5,-266986.6079,-234541.2093,8.5,0.5,8
8.6,-216048.508,-233147.6484,8.501,0.501,8
8.7,-190594.5573,-231457.0209,8.75,0.75,8
8.8,-190967.5831,-230047.4703,8.7501,0.7501,8
8.9,-200155.3712,-229178.9341, , , 
9,-180758.0218,-228380.9448,9,0,9
9.1,-112778.2702,-227363.8935, ,, 
9.2,-45397.91796,-226582.1991,9.25,0.25,9
9.3,-82468.07654,-224442.5083,9.2501,0.2501,9
9.4,-198898.2737,-223585.1248, , , 
9.5,-258220.8447,-225932.5963,9.5,0.5,9
9.6,-187420.7723,-226618.0405,9.501,0.501,9
9.7,44278.6406,-228873.4372,9.75,0.75,9
9.8,261828.964,-239723.1712,9.7501,0.7501,9
9.9,263851.888,-239456.8037, , , 
10,98329.90878,-227346.3328,10,0,10
10.1,-78411.98637,-220107.6385, ,, 
10.2,-229855.9768,-221059.9988,10.25,0.25,10
10.3,-336422.5519,-227282.0907,10.2501,0.2501,10
10.4,-279777.9719,-229791.8479, , , 
10.5,-86976.36246,-229122.4815,10.5,0.5,10
10.6,81020.95303,-231303.3116,10.501,0.501,10
10.7,113787.47,-230369.2258,10.75,0.75,10
10.8,15581.17878,-224221.8259,10.7501,0.7501,10
10.9,-163637.6027,-220719.6079, , , 
11,-324601.0326,-225702.2439,11,0,11
11.1,-370245.748,-232537.1297, ,, 
11.2,-312942.9165,-234596.0261,11.25,0.25,11
11.3,-185288.9485,-232710.9772,11.2501,0.2501,11
11.4,136186.8766,-236608.983, , , 
11.5,542616.4981,-272966.8295,11.5,0.5,11
11.6,731663.252,-309249.574,11.501,0.501,11
11.7,754721.047,-322047.6727,11.75,0.75,11
11.8,765201.0924,-330262.3991,11.7501,0.7501,11
11.9,749220.1095,-332569.9414, , , 
12,657027.8612,-318800.4205,12,0,12
12.1,509939.812,-294006.1397, ,, 
12.2,137218.183,-252765.1309,12.25,0.25,12
12.3,-333080.7737,-238485.1708,12.2501,0.2501,12
12.4,-511283.8153,-250370.7178, , , 
12.5,-359307.8614,-247425.8838,12.5,0.5,12
12.6,-77214.8837,-241065.0838,12.501,0.501,12
12.7,55535.79074,-238682.8826,12.75,0.75,12
12.8,10278.54049,-231603.0624,12.7501,0.7501,12
12.9,112894.4711,-231006.8793, , , 
13,431667.2194,-254707.4745,13,0,13
13.1,722244.5344,-300984.6485, ,, 
13.2,611773.6354,-295952.5838,13.25,0.25,13
13.3,101765.7027,-243240.7121,13.2501,0.2501,13
13.4,-424397.2675,-237866.3097, , , 
13.5,-653450.2014,-263550.7806,13.5,0.5,13
13.6,-523127.403,-264740.0084,13.501,0.501,13
13.7,-241140.134,-252360.2187,13.75,0.75,13
13.8,-49235.24906,-245074.991,13.7501,0.7501,13
13.9,-45705.36683,-237667.3588, , , 
14,-173752.9417,-231544.0337,14,0,14
14.1,-303728.8855,-232442.9811, ,, 
14.2,-292169.1472,-233659.828,14.25,0.25,14
14.3,-88748.80339,-231569.8262,14.2501,0.2501,14
14.4,304233.2424,-246600.4122, , , 
14.5,666534.3084,-292701.7321,14.5,0.5,14
14.6,725300.644,-312925.0896,14.501,0.501,14
14.7,386574.0178,-270936.8104,14.75,0.75,14
14.8,-147177.3707,-234413.1746,14.7501,0.7501,14
14.9,-508651.3701,-245149.5504, , , 
15,-528027.4848,-255521.0693,15,0,15
15.1,-64570.23435,-243957.1751, ,, 
15.2,660708.8721,-299939.2322,15.25,0.25,15
15.3,1083079.669,-400577.2556,15.2501,0.2501,15
15.4,1185051.096,-455456.8052, , , 
15.5,1116596.333,-461676.1346,15.5,0.5,15
15.6,893362.3367,-415849.3376,15.501,0.501,15
15.7,642401.3166,-357874.6534,15.75,0.75,15
15.8,405682.2676,-308031.8106,15.7501,0.7501,15
15.9,334223.9796,-281688.8573, , , 
16,446890.3708,-281783.4271,16,0,16
16.1,505336.416,-284108.8906, ,, 
16.2,284135.1844,-257858.2395,16.25,0.25,16
16.3,-148946.6524,-231959.1915,16.2501,0.2501,16
16.4,-474587.2148,-241058.5341, , , 
16.5,-512559.5473,-251791.1525,16.5,0.5,16
16.6,-312308.4634,-246187.7421,16.501,0.501,16
16.7,-92284.68851,-240447.4252,16.75,0.75,16
16.8,-27723.76909,-235773.0973,16.7501,0.7501,16
16.9,-82500.61175,-229956.8476, , , 
17,-140255.3091,-226807.828,17,0,17
17.1,-140596.3798,-225683.2548, ,, 
17.2,-136546.1384,-225165.8367,17.25,0.25,17
17.3,-188570.6763,-225066.3551,17.2501,0.2501,17
17.4,-221973.0938,-226027.6202, , , 
17.5,-201308.5047,-226767.6653,17.5,0.5,17
17.6,-179998.4986,-226871.305,17.501,0.501,17
17.7,-190910.4855,-226847.5296,17.75,0.75,17
17.8,-225702.2794,-227469.0439,17.7501,0.7501,17
17.9,-104785.9314,-226793.8946, , , 
18,308304.314,-243688.5297,18,0,18
18.1,910432.6656,-335935.2993, ,, 
18.2,1181107.56,-433192.9668,18.25,0.25,18
18.3,875997.8434,-387752.9989,18.2501,0.2501,18
18.4,499623.9161,-316244.5595, , , 
18.5,565780.3323,-308699.8313,18.5,0.5,18
18.6,1049241.69,-397913.0428,18.501,0.501,18
18.7,1577799.494,-594628.8846,18.75,0.75,18
18.8,1846613.092,-789749.6681,18.7501,0.7501,18
18.9,1806003.212,-862953.9301, , , 
19,1497537.813,-779310.9283,19,0,19
19.1,1017850.923,-608781.9843, ,, 
19.2,384964.141,-437189.453,19.25,0.25,19
19.3,-206509.3122,-345781.8129,19.2501,0.2501,19
19.4,-497891.2712,-321093.4168, , , 
19.5,-480243.7919,-303333.7202,19.5,0.5,19
19.6,-274923.5696,-280154.6332,19.501,0.501,19
19.7,-98820.04527,-263391.6297,19.75,0.75,19
19.8,-74633.71766,-250521.574,19.7501,0.7501,19
19.9,-148277.0843,-240700.4182, , , 
20,-213014.2337,-235912.8318,20,0,20
20.1,-213482.8187,-233491.0271, ,, 
20.2,-155554.6967,-231230.4977,20.25,0.25,20
20.3,-93338.53929,-229216.9819,20.2501,0.2501,20
20.4,-52219.69487,-227305.2809, , , 
20.5,-45291.27459,-225377.0343,20.5,0.5,20
20.6,-86324.73212,-223312.1034,20.501,0.501,20
20.7,-177055.8943,-222760.6249,20.75,0.75,20
20.8,-250899.171,-224954.3142,20.7501,0.7501,20
20.9,-210582.0938,-226263.6708, , , 
21,-83757.25444,-226425.59,21,0,21
21.1,26857.2762,-227280.2419, ,, 
21.2,152772.769,-230593.8525,21.25,0.25,21
21.3,338836.8154,-243417.1763,21.2501,0.2501,21
21.4,543106.0987,-268515.1402, , , 
21.5,682099.8767,-296009.5158,21.5,0.5,21
21.6,702671.4505,-307950.2486,21.501,0.501,21
21.7,564146.6886,-291849.6294,21.75,0.75,21
21.8,253922.7329,-254812.0851,21.7501,0.7501,21
21.9,-19694.89265,-232533.3289, , , 
22,-85858.90319,-226913.9146,22,0,22
22.1,-10287.36401,-226245.5835, ,, 
22.2,-8950.504082,-224891.8751,22.25,0.25,22
22.3,-154271.5241,-221905.4609,22.2501,0.2501,22
22.4,-303907.7429,-225609.6774, , , 
22.5,-353544.8479,-231610.5947,22.5,0.5,22
22.6,-304522.0479,-233683.9064,22.501,0.501,22
22.7,-225948.4443,-232871.7,22.75,0.75,22
22.8,-181614.6031,-231289.804,22.7501,0.7501,22
22.9,-175211.5651,-229656.0381, , , 
23,-156151.2359,-228216.8231,23,0,23
23.1,-67555.66971,-227201.5955, ,, 
23.2,139383.4878,-231819.0235,23.25,0.25,23
23.3,411604.2501,-252529.6709,23.2501,0.2501,23
23.4,740142.5409,-301972.3795, , , 
23.5,1008873.958,-373929.569,23.5,0.5,23
23.6,1036896.925,-404935.1717,23.501,0.501,23
23.7,660537.4837,-342844.6971,23.75,0.75,23
23.8,9879.130184,-265108.2918,23.7501,0.7501,23
23.9,-320958.8756,-250574.9595, , , 
24,-95878.756,-242560.3383,24,0,24
24.1,409748.4911,-265020.9954, ,, 
24.2,747420.8521,-315399.3766,24.25,0.25,24
24.3,760278.1672,-327786.669,24.2501,0.2501,24
24.4,700827.2933,-320854.8183, , , 
24.5,732388.6708,-327489.2186,24.5,0.5,24
24.6,790243.8443,-341196.8612,24.501,0.501,24
24.7,648800.4744,-321617.0056,24.75,0.75,24
24.8,222096.9549,-265768.1499,24.7501,0.7501,24
24.9,-265590.0391,-241387.8104, , , 
25,-538164.5152,-254088.8542,25,0,25
25.1,-506656.8388,-259328.8521, ,, 
25.2,-305144.4036,-251105.244,25.25,0.25,25
25.3,-125163.4116,-243680.7086,25.2501,0.2501,25
25.4,-78225.27551,-237589.6755, , , 
25.5,-148049.0164,-232131.2874,25.5,0.5,25
25.6,-240481.4541,-230680.8394,25.501,0.501,25
25.7,-275880.4405,-231698.1128,25.75,0.75,25
25.8,-246450.3235,-231840.5026,25.7501,0.7501,25
25.9,-53215.18293,-230380.0885, , , 
26,335818.1461,-248278.4075,26,0,26
26.1,778377.3959,-311106.0335, ,, 
26.2,1059112.421,-390292.0109,26.25,0.25,26
26.3,866480.8819,-372741.1392,26.2501,0.2501,26
26.4,217355.4361,-279446.7947, , , 
26.5,-417092.0059,-256191.54,26.5,0.5,26
26.6,-665417.3559,-277465.3622,26.501,0.501,26
26.7,-538079.3989,-275168.9315,26.75,0.75,26
26.8,-255855.968,-259534.1864,26.7501,0.7501,26
26.9,23063.96357,-251324.4468, , , 
27,209283.0433,-251366.5521,27,0,27
27.1,269192.9398,-249552.3166, ,, 
27.2,310718.2015,-248548.1152,27.25,0.25,27
27.3,403069.5438,-255432.1435,27.2501,0.2501,27
27.4,282917.1272,-245159.1567, , , 
27.5,-78250.14357,-224178.8155,27.5,0.5,27
27.6,-353303.4397,-227328.0764,27.501,0.501,27
27.7,-365792.9117,-233362.1782,27.75,0.75,27
27.8,-172275.5912,-231550.6699,27.7501,0.7501,27
27.9,45563.26588,-232659.5745, , , 
28,138962.4037,-233759.4135,28,0,28
28.1,80198.27901,-228218.8317, ,, 
28.2,-65368.36778,-221848.8059,28.25,0.25,28
28.3,-201150.5821,-221347.5853,28.2501,0.2501,28
28.4,-274504.6128,-224964.2365, , , 
28.5,-282988.9012,-228308.9947,28.5,0.5,28
28.6,-249102.8043,-229676.874,28.501,0.501,28
28.7,-216680.3223,-229770.2888,28.75,0.75,28
28.8,-207795.0545,-229423.3603,28.7501,0.7501,28
28.9,-182689.8433,-228644.3082, , , 
29,-105591.0216,-227581.9987,29,0,29
29.1,12262.94972,-227772.9226, ,, 
29.2,265930.2108,-238676.7776,29.25,0.25,29
29.3,644140.6525,-283614.5895,29.2501,0.2501,29
29.4,1057619.433,-379104.8315, , , 
29.5,1353687.798,-497863.3082,29.5,0.5,29
29.6,1435476.376,-573071.6739,29.501,0.501,29
29.7,1353727.915,-583224.4776,29.75,0.75,29
29.8,1208041.705,-552389.8975,29.7501,0.7501,29
29.9,1118096.563,-522962.6824, , , 
30,1143447.566,-521768.4104,30,0,30
30.1,1238481.984,-547787.0709, ,, 
30.2,1327684.37,-584198.4783,30.25,0.25,30
30.3,1366854.627,-611315.5436,30.2501,0.2501,30
30.4,1389834.984,-631965.097, , , 
30.5,1417776.188,-654537.4424,30.5,0.5,30
30.6,1404688.374,-661230.7299,30.501,0.501,30
30.7,886818.9871,-519024.5482,30.75,0.75,30
30.8,-67487.26424,-356976.1437,30.7501,0.7501,30
30.9,-749116.3046,-351284.0777, , , 
31,-846727.0793,-362353.4571,31,0,31
31.1,-447251.6806,-318630.6648, ,, 
31.2,74565.99273,-291878.1786,31.25,0.25,31
31.3,342039.0666,-289775.4146,31.2501,0.2501,31
31.4,248981.538,-268365.0777, , , 
31.5,-31128.79016,-242505.6435,31.5,0.5,31
31.6,-253263.6375,-235189.7335,31.501,0.501,31
31.7,-299004.7118,-235505.66,31.75,0.75,31
31.8,-210535.129,-233679.4729,31.7501,0.7501,31
31.9,-123166.2324,-231454.8497, , , 
32,-126697.9765,-228874.0157,32,0,32
32.1,-200386.3992,-227525.5862, ,, 
32.2,-130043.5028,-226555.1339,32.25,0.25,32
32.3,183835.9779,-234857.4568,32.2501,0.2501,32
32.4,606295.9304,-278701.2084, , , 
32.5,911919.0643,-345378.7665,32.5,0.5,32
32.6,976255.8431,-379962.1021,32.501,0.501,32
32.7,939692.8653,-386014.3255,32.75,0.75,32
32.8,946108.2628,-394982.8039,32.7501,0.7501,32
32.9,1034362.932,-422517.076, , , 
33,1152890.319,-465697.9948,33,0,33
33.1,1217056.548,-501638.9163, ,, 
33.2,1225413.676,-520662.6561,33.25,0.25,33
33.3,1225144.808,-532160.2001,33.2501,0.2501,33
33.4,1326988.5,-571991.2465, , , 
33.5,1458739.19,-637414.8256,33.5,0.5,33
33.6,1434587.215,-656230.8433,33.501,0.501,33
33.7,857957.4909,-503190.0911,33.75,0.75,33
33.8,-156566.6134,-348397.8185,33.7501,0.7501,33
33.9,-822859.6536,-358258.6427, , , 
34,-833306.8804,-362395.2857,34,0,34
34.1,-429414.9055,-317767.04, ,, 
34.2,-24923.25909,-288927.1259,34.25,0.25,34
34.3,104761.1396,-272347.7006,34.2501,0.2501,34
34.4,-37029.97503,-251777.5198, , , 
34.5,-267326.1667,-242220.141,34.5,0.5,34
34.6,-401106.4883,-245077.0009,34.501,0.501,34
34.7,-374826.7963,-245768.8652,34.75,0.75,34
34.8,-251259.5647,-241493.3446,34.7501,0.7501,34
34.9,-141579.9317,-237017.6653, , , 
35,-116898.1291,-232946.9391,35,0,35
35.1,-170609.8443,-229819.0627, ,, 
35.2,-241030.839,-229488.3219,35.25,0.25,35
35.3,-268450.3491,-230697.0191,35.2501,0.2501,35
35.4,-234247.0458,-230827.1864, , , 
35.5,-171812.6787,-229791.3475,35.5,0.5,35
35.6,-130387.4976,-228342.0861,35.501,0.501,35
35.7,-113689.3236,-226742.9081,35.75,0.75,35
35.8,-104586.4352,-225408.5917,35.7501,0.7501,35
35.9,-135361.1315,-224396.2253, , , 
36,-212324.2988,-224794.1711,36,0,36
36.1,-281360.4756,-227667.6351, ,, 
36.2,-258858.5078,-229369.0459,36.25,0.25,36
36.3,-117898.1838,-228578.2895,36.2501,0.2501,36
36.4,318859.9613,-245437.2218, , , 
36.5,918513.2955,-339500.9716,36.5,0.5,36
36.6,1248619.976,-452473.763,36.501,0.501,36
36.7,970898.7408,-418050.6164,36.75,0.75,36
36.8,186704.6516,-295614.9026,36.7501,0.7501,36
36.9,-544187.5909,-277182.1574, , , 
37,-771411.6683,-304501.8225,37,0,37
37.1,-505028.5856,-287277.2467, ,, 
37.2,-112433.5421,-266216.9067,37.25,0.25,37
37.3,86681.01098,-257533.505,37.2501,0.2501,37
37.4,71238.87259,-245849.3146, , , 
37.5,-40881.21115,-234477.7303,37.5,0.5,37
37.6,-132827.8224,-228833.5539,37.501,0.501,37
37.7,-150217.3579,-226952.1015,37.75,0.75,37
37.8,-116004.4088,-226023.5626,37.7501,0.7501,37
37.9,-106289.8822,-225094.457, , , 
38,-149239.1849,-224167.1335,38,0,38
38.1,-202753.5178,-224659.4237, ,, 
38.2,-246665.2625,-226557.9948,38.25,0.25,38
38.3,-246777.0385,-228166.6022,38.2501,0.2501,38
38.4,-126393.5491,-227607.5222, , , 
38.5,14041.66871,-228496.8677,38.5,0.5,38
38.6,7012.546771,-226156.2769,38.501,0.501,38
38.7,-139656.989,-222307.2198,38.75,0.75,38
38.8,-301514.141,-225566.3311,38.7501,0.7501,38
38.9,-365953.9897,-232163.2378, , , 
39,-313792.75,-234370.7688,39,0,39
39.1,-202686.6195,-232873.145, ,, 
39.2,-65028.30151,-231019.3642,39.25,0.25,39
39.3,50424.38231,-230865.8646,39.2501,0.2501,39
39.4,1843.364508,-226722.6902, , , 
39.5,-192582.9807,-223004.7954,39.5,0.5,39
39.6,-355731.1996,-228984.5387,39.501,0.501,39
39.7,-389533.6103,-235791.6118,39.75,0.75,39
39.8,-314521.6925,-236781.6122,39.7501,0.7501,39
39.9,-204189.1717,-234550.8265, , , 
40,-136517.3311,-231990.9445,40,0,40
40.1,-148853.8168,-229432.0764, ,, 
40.2,-212983.2257,-228431.9508,40.25,0.25,40
40.3,-268807.8452,-229756.9924,40.2501,0.2501,40
40.4,-281144.917,-231475.0148, , , 
40.5,-259980.1145,-232098.5083,40.5,0.5,40
40.6,-233056.7316,-231783.8635,40.501,0.501,40
40.7,-221167.101,-231158.3294,40.75,0.75,40
40.8,-108587.2271,-229384.4539,40.7501,0.7501,40
40.9,-15752.89817,-228912.5465, , , 
41,-101392.0393,-225063.514,41,0,41
41.1,-252123.1813,-225347.4, ,, 
41.2,-328637.5757,-230020.9091,41.25,0.25,41
41.3,-260133.0339,-231098.8484,41.2501,0.2501,41
41.4,-113664.9428,-229896.2548, , , 
41.5,-46910.0931,-228550.9459,41.5,0.5,41
41.6,-120699.6866,-225435.9343,41.501,0.501,41
41.7,-97844.71896,-224105.3338,41.75,0.75,41
41.8,117960.9301,-229248.2649,41.7501,0.7501,41
41.9,259539.3111,-237756.9596, , , 
42,168209.0898,-231010.1197,42,0,42
42.1,-68036.17726,-220333.2763, ,, 
42.2,-300582.9271,-222669.6312,42.25,0.25,42
42.3,-412669.3604,-232703.4402,42.2501,0.2501,42
42.4,-316757.9736,-234569.4041, , , 
42.5,-118079.5978,-232382.4483,42.5,0.5,42
42.6,-26947.24255,-230746.1769,42.501,0.501,42
42.7,63194.31545,-229708.4802,42.75,0.75,42
42.8,269152.1409,-239386.9171,42.7501,0.7501,42
42.9,357187.1999,-247871.2411, , , 
43,193532.3975,-234416.7467,43,0,43
43.1,-83811.07169,-221124.0363, ,, 
43.2,-318002.7052,-224142.0138,43.25,0.25,43
43.3,-378353.0144,-231825.7017,43.2501,0.2501,43
43.4,-215971.893,-231078.2392, , , 
43.5,27100.19898,-232019.0995,43.5,0.5,43
43.6,162729.4415,-235235.2453,43.501,0.501,43
43.7,120960.7557,-230510.5198,43.75,0.75,43
43.8,-42882.80996,-222392.4746,43.7501,0.7501,43
43.9,-234484.8273,-221795.7928, , , 
44,-355104.3256,-228625.3968,44,0,44
44.1,-354160.1032,-233749.613, ,, 
44.2,-267626.5929,-233896.3236,44.25,0.25,44
44.3,-164513.8164,-232021.6945,44.2501,0.2501,44
44.4,80977.81786,-233418.2263, , , 
44.5,420457.9903,-256772.9901,44.5,0.5,44
44.6,588965.2346,-281348.8689,44.501,0.501,44
44.7,511113.4961,-275462.0865,44.75,0.75,44
44.8,296073.7819,-250870.8884,44.7501,0.7501,44
44.9,86416.73594,-232233.9807, , , 
45,-34202.73485,-224444.2904,45,0,45
45.1,-43671.0876,-222689.9377, ,, 
45.2,-12959.38263,-222659.7753,45.25,0.25,45
45.3,2183.670499,-222323.6065,45.2501,0.2501,45
45.4,272470.0948,-234865.6214, , , 
45.5,776156.7326,-304149.7157,45.5,0.5,45
45.6,1101953.041,-397513.4121,45.501,0.501,45
45.7,818209.199,-363928.0226,45.75,0.75,45
45.8,28189.89794,-265725.2532,45.7501,0.7501,45
45.9,-635643.8808,-272450.5432, , , 
46,-805857.6044,-304583.7858,46,0,46
46.1,-545844.5996,-289531.9595, ,, 
46.2,-146985.6245,-266989.2923,46.25,0.25,46
46.3,112716.5801,-259662.9982,46.2501,0.2501,46
46.4,140615.0784,-250121.1525, , , 
46.5,-8113.743728,-235938.3841,46.5,0.5,46
46.6,-219768.1733,-229739.5254,46.501,0.501,46
46.7,-365320.1574,-234330.8806,46.75,0.75,46
46.8,-380465.6894,-238914.0966,46.7501,0.7501,46
46.9,-257040.2125,-236923.541, , , 
47,-64124.66874,-234161.4891,47,0,47
47.1,95095.322,-234844.4297, ,, 
47.2,252210.558,-240576.1173,47.25,0.25,47
47.3,417476.6801,-254825.5052,47.2501,0.2501,47
47.4,583543.3602,-277686.2702, , , 
47.5,730867.4895,-307798.3995,47.5,0.5,47
47.6,804529.0951,-331239.0124,47.501,0.501,47
47.7,829298.1011,-345361.2657,47.75,0.75,47
47.8,844150.1559,-355720.2499,47.7501,0.7501,47
47.9,898831.2194,-372834.8137, , , 
48,962708.8349,-395293.3941,48,0,48
48.1,953511.7616,-402305.5572, ,, 
48.2,886035.5525,-391642.3283,48.25,0.25,48
48.3,835891.6522,-379624.514,48.2501,0.2501,48
48.4,845386.2679,-378358.5471, , , 
48.5,887982.517,-386442.143,48.5,0.5,48
48.6,915585.2685,-394461.3688,48.501,0.501,48
48.7,764027.1524,-366641.7085,48.75,0.75,48
48.8,335974.1436,-296731.6282,48.7501,0.7501,48
48.9,-215083.9424,-255269.7616, , , 
49,-570666.9485,-265732.5299,49,0,49
49.1,-556547.9072,-271112.3788, ,, 
49.2,-323004.436,-258914.9676,49.25,0.25,49
49.3,-111313.691,-248971.9889,49.2501,0.2501,49
49.4,-22867.46791,-241797.4136, , , 
49.5,-39739.37852,-234662.7708,49.5,0.5,49
49.6,-98840.75495,-229238.3552,49.501,0.501,49
49.7,-133101.1936,-226629.4814,49.75,0.75,49
49.8,-125047.3582,-225510.251,49.7501,0.7501,49
49.9,-145527.6972,-224870.3113, , , 
50,-217290.3908,-225359.3643,50,0,50
